,Scoring,Start,Start_Frame,Stop,Stop_Frame,Subject,Behaviour,Value,Partner,Initiation,Termination,_event,_interaction_subject_id,_percentage_start,_percentage_stop,_scope,_scoring_id,_social,_subject_id,_type,_type_name,_value,_value_color,_variable_id
217,goggle_MaP_Riu_2021-11-18 16-06-53,1219.9,73194,,,Riu,First look,First look opaque,,,,True,,0.9405672136624732,0.9405672136624732,3,7558,0,2232,LOOPY_scoring_event_nonsocial,Nonsocial Event,14276,#f4f07c,14267
218,goggle_MaP_Riu_2021-11-18 16-06-53,1224.4,73464,1227.2333333333333,73634.0,Riu,Looking target,Duration looking opaque,,,,False,,0.9440368033513666,0.9462213598221514,3,7558,0,2232,LOOPY_scoring_duration_nonsocial,Nonsocial Duration,14273,#8673e2,14266
219,goggle_MaP_Riu_2021-11-18 16-06-53,1229.6166666666666,73777,1229.7833333333333,73787.0,Riu,Looking target,Duration looking opaque,,,,False,,0.9480589573240469,0.9481874606458577,3,7558,0,2232,LOOPY_scoring_duration_nonsocial,Nonsocial Duration,14273,#8673e2,14266
220,goggle_MaP_Riu_2021-11-18 16-06-53,1230.6166666666666,73837,,,Riu,First target choice,First choice opaque,,,,True,,0.948829977254912,0.948829977254912,3,7558,0,2232,LOOPY_scoring_event_nonsocial,Nonsocial Event,14282,#e6802d,14269
221,goggle_MaP_Ronja7_2021-11-17 12-23-39,663.9666666666667,39838,667.0166666666667,40021.0,Ronja7,Manipulation check,Manipulation check opaque,,,,False,,0.4847828467819463,0.487009747252881,3,7559,0,2233,LOOPY_scoring_duration_nonsocial,Nonsocial Duration,14285,#f379e0,14270
222,goggle_MaP_Ronja7_2021-11-17 12-23-39,687.7,41262,689.2833333333333,41357.0,Ronja7,Manipulation check,Manipulation check opaque,,,,False,,0.5021112963481266,0.5032673375762075,3,7559,0,2233,LOOPY_scoring_duration_nonsocial,Nonsocial Duration,14285,#f379e0,14270
223,goggle_MaP_Ronja7_2021-11-17 12-23-39,691.4666666666667,41488,692.5166666666667,41551.0,Ronja7,Manipulation check,Manipulation check opaque,,,,False,,0.5048614575854558,0.5056280954524989,3,7559,0,2233,LOOPY_scoring_duration_nonsocial,Nonsocial Duration,14285,#f379e0,14270
224,goggle_MaP_Ronja7_2021-11-17 12-23-39,693.8333333333334,41630,715.3166666666667,42919.0,Ronja7,Manipulation check,Manipulation check transparent,,,,False,,0.5065894350000608,0.5222750891368632,3,7559,0,2233,LOOPY_scoring_duration_nonsocial,Nonsocial Duration,14286,#7cf4a6,14270
225,goggle_MaP_Ronja7_2021-11-17 12-23-39,913.5,54810,957.3666666666667,57442.0,Ronja7,Trial,1,,,,False,,0.6669749443274883,0.699003370772844,3,7559,0,2233,LOOPY_scoring_duration_nonsocial,Nonsocial Duration,14288,#57ea8b,14271
226,goggle_MaP_Ronja7_2021-11-17 12-23-39,930.8666666666667,55852,,,Ronja7,Inspection behind screen,Inspection behind transparent,,,,True,,0.6796548912712803,0.6796548912712803,3,7559,0,2233,LOOPY_scoring_event_nonsocial,Nonsocial Event,14280,#4bc385,14268
227,goggle_MaP_Ronja7_2021-11-17 12-23-39,945.1833333333333,56711,,,Ronja7,First target choice,First choice transparent,,,,True,,0.6901079377441377,0.6901079377441377,3,7559,0,2233,LOOPY_scoring_event_nonsocial,Nonsocial Event,14283,#7cf49a,14269
228,goggle_MaP_Ronja7_2021-11-17 12-23-39,949.95,56997,,,Ronja7,Inspection behind screen,Inspection behind opaque,,,,True,,0.6935882302834127,0.6935882302834127,3,7559,0,2233,LOOPY_scoring_event_nonsocial,Nonsocial Event,14279,#8673e2,14268
229,goggle_MaP_Ronja7_2021-11-17 12-23-39,1043.4833333333333,62609,1090.4833333333333,65429.0,Ronja7,Trial,2,,,,False,,0.7618798447254098,0.7961960159168624,3,7559,0,2233,LOOPY_scoring_duration_nonsocial,Nonsocial Duration,14289,#57ea8b,14271
230,goggle_MaP_Ronja7_2021-11-17 12-23-39,1063.0666666666666,63784,,,Ronja7,Inspection behind screen,Inspection behind opaque,,,,True,,0.776178249388515,0.776178249388515,3,7559,0,2233,LOOPY_scoring_event_nonsocial,Nonsocial Event,14279,#8673e2,14268
231,goggle_MaP_Ronja7_2021-11-17 12-23-39,1077.6666666666667,64660,,,Ronja7,Inspection behind screen,Inspection behind transparent,,,,True,,0.7868381663969237,0.7868381663969237,3,7559,0,2233,LOOPY_scoring_event_nonsocial,Nonsocial Event,14280,#4bc385,14268
232,goggle_MaP_Ronja7_2021-11-17 12-23-39,1086.65,65199,,,Ronja7,First target choice,First choice transparent,,,,True,,0.7933971792594035,0.7933971792594035,3,7559,0,2233,LOOPY_scoring_event_nonsocial,Nonsocial Event,14283,#7cf49a,14269
233,goggle_MaP_Ronja7_2021-11-17 12-23-39,1192.6666666666667,71560,1238.0166666666667,74281.0,Ronja7,Trial,3,,,,False,,0.8708032661206907,0.9039147206639327,3,7559,0,2233,LOOPY_scoring_duration_nonsocial,Nonsocial Duration,14290,#57ea8b,14271
234,goggle_MaP_Ronja7_2021-11-17 12-23-39,1200.0,72000,1205.8833333333334,72353.0,Ronja7,Looking target,Duration looking transparent,,,,False,,0.8761575623349599,0.8804531681614077,3,7559,0,2233,LOOPY_scoring_duration_nonsocial,Nonsocial Duration,14274,#4bc385,14266
235,goggle_MaP_Ronja7_2021-11-17 12-23-39,1200.1666666666667,72010,,,Ronja7,First look,First look transparent,,,,True,,0.8762792508852842,0.8762792508852842,3,7559,0,2233,LOOPY_scoring_event_nonsocial,Nonsocial Event,14277,#4bc385,14267
236,goggle_MaP_Ronja7_2021-11-17 12-23-39,1208.4666666666667,72508,1208.7333333333333,72524.0,Ronja7,Looking target,Duration looking transparent,,,,False,,0.8823393406914344,0.8825340423719532,3,7559,0,2233,LOOPY_scoring_duration_nonsocial,Nonsocial Duration,14274,#4bc385,14266
237,goggle_MaP_Ronja7_2021-11-17 12-23-39,1209.4333333333334,72566,,,Ronja7,First target choice,First choice transparent,,,,True,,0.8830451342833153,0.8830451342833153,3,7559,0,2233,LOOPY_scoring_event_nonsocial,Nonsocial Event,14283,#7cf49a,14269
238,goggle_MaP_Ronja7_2021-11-17 12-23-39,1222.1833333333334,73331,,,Ronja7,Inspection behind screen,Inspection behind opaque,,,,True,,0.8923543083831242,0.8923543083831242,3,7559,0,2233,LOOPY_scoring_event_nonsocial,Nonsocial Event,14279,#8673e2,14268
239,goggle_MaP_Ronja7_2021-11-17 12-23-39,1299.7166666666667,77983,1343.6833333333334,80621.0,Ronja7,Trial,4,,,,False,,0.9489638219939885,0.9810652615695389,3,7559,0,2233,LOOPY_scoring_duration_nonsocial,Nonsocial Duration,14291,#57ea8b,14271
240,goggle_MaP_Ronja7_2021-11-17 12-23-39,1305.2166666666667,78313,1308.3666666666666,78502.0,Ronja7,Looking target,Duration looking transparent,,,,False,,0.9529795441546904,0.9552794577558198,3,7559,0,2233,LOOPY_scoring_duration_nonsocial,Nonsocial Duration,14274,#4bc385,14266
241,goggle_MaP_Ronja7_2021-11-17 12-23-39,1305.4666666666667,78328,,,Ronja7,First look,First look transparent,,,,True,,0.953162076980177,0.953162076980177,3,7559,0,2233,LOOPY_scoring_event_nonsocial,Nonsocial Event,14277,#4bc385,14267
242,goggle_MaP_Ronja7_2021-11-17 12-23-39,1316.5166666666667,78991,,,Ronja7,First target choice,First choice transparent,,,,True,,0.961230027866678,0.961230027866678,3,7559,0,2233,LOOPY_scoring_event_nonsocial,Nonsocial Event,14283,#7cf49a,14269
243,goggle_MaP_Ronja7_2021-11-17 12-23-39,1324.0833333333333,79445,,,Ronja7,Inspection behind screen,Inspection behind opaque,,,,True,,0.9667546880514012,0.9667546880514012,3,7559,0,2233,LOOPY_scoring_event_nonsocial,Nonsocial Event,14279,#8673e2,14268
244,goggle_MaP_Tenya_2021-11-16 11-02-45,1051.8833333333334,63113,1099.9833333333333,65999.0,Tenya,Manipulation check,Manipulation check transparent,,,,False,,0.6091518029495792,0.6370067948420971,3,7597,0,2252,LOOPY_scoring_duration_nonsocial,Nonsocial Duration,14286,#7cf4a6,14270
245,goggle_MaP_Tenya_2021-11-16 11-02-45,1101.1666666666667,66070,1145.1833333333334,68711.0,Tenya,Manipulation check,Manipulation check transparent,,,,False,,0.6376920701104162,0.6631823797390163,3,7597,0,2252,LOOPY_scoring_duration_nonsocial,Nonsocial Duration,14286,#7cf4a6,14270
246,goggle_MaP_Tenya_2021-11-16 11-02-45,1259.0666666666666,75544,1314.6833333333334,78881.0,Tenya,Trial,1,,,,False,,0.7291328854914678,0.7613408231024631,3,7597,0,2252,LOOPY_scoring_duration_nonsocial,Nonsocial Duration,14288,#57ea8b,14271
247,goggle_MaP_Tenya_2021-11-16 11-02-45,1268.3,76098,1269.9833333333333,76199.0,Tenya,Looking target,Duration looking opaque,,,,False,,0.734479962937225,0.7354547911358196,3,7597,0,2252,LOOPY_scoring_duration_nonsocial,Nonsocial Duration,14273,#8673e2,14266
248,goggle_MaP_Tenya_2021-11-16 11-02-45,1268.6,76116,,,Tenya,First look,First look opaque,,,,True,,0.7346536946953903,0.7346536946953903,3,7597,0,2252,LOOPY_scoring_event_nonsocial,Nonsocial Event,14276,#f4f07c,14267
249,goggle_MaP_Tenya_2021-11-16 11-02-45,1284.9833333333333,77099,,,Tenya,First target choice,First choice opaque,,,,True,,0.7441413790440893,0.7441413790440893,3,7597,0,2252,LOOPY_scoring_event_nonsocial,Nonsocial Event,14282,#e6802d,14269
250,goggle_MaP_Tenya_2021-11-16 11-02-45,1294.7833333333333,77687,,,Tenya,Inspection behind screen,Inspection behind opaque,,,,True,,0.7498166164774921,0.7498166164774921,3,7597,0,2252,LOOPY_scoring_event_nonsocial,Nonsocial Event,14279,#8673e2,14268
251,goggle_MaP_Tenya_2021-11-16 11-02-45,1404.3833333333334,84263,1456.1666666666667,87370.0,Tenya,Trial,2,,,,False,,0.8132866187939155,0.8432746506061308,3,7597,0,2252,LOOPY_scoring_duration_nonsocial,Nonsocial Duration,14289,#57ea8b,14271
252,goggle_MaP_Tenya_2021-11-16 11-02-45,1406.5666666666666,84394,1408.0666666666666,84484.0,Tenya,Looking target,Duration looking opaque,,,,False,,0.8145509999227859,0.8154196587136129,3,7597,0,2252,LOOPY_scoring_duration_nonsocial,Nonsocial Duration,14273,#8673e2,14266
253,goggle_MaP_Tenya_2021-11-16 11-02-45,1406.9166666666667,84415,,,Tenya,First look,First look opaque,,,,True,,0.8147536869739789,0.8147536869739789,3,7597,0,2252,LOOPY_scoring_event_nonsocial,Nonsocial Event,14276,#f4f07c,14267
254,goggle_MaP_Tenya_2021-11-16 11-02-45,1424.0,85440,1424.25,85455.0,Tenya,Looking target,Duration looking opaque,,,,False,,0.8246467454250637,0.8247915218902016,3,7597,0,2252,LOOPY_scoring_duration_nonsocial,Nonsocial Duration,14273,#8673e2,14266
255,goggle_MaP_Tenya_2021-11-16 11-02-45,1425.3333333333333,85520,,,Tenya,First target choice,First choice opaque,,,,True,,0.8254188865724654,0.8254188865724654,3,7597,0,2252,LOOPY_scoring_event_nonsocial,Nonsocial Event,14282,#e6802d,14269
256,goggle_MaP_Tenya_2021-11-16 11-02-45,1436.1166666666666,86167,,,Tenya,Inspection behind screen,Inspection behind opaque,,,,True,,0.831663578102077,0.831663578102077,3,7597,0,2252,LOOPY_scoring_event_nonsocial,Nonsocial Event,14279,#8673e2,14268
257,goggle_MaP_Tenya_2021-11-16 11-02-45,1536.9166666666667,92215,1584.65,95079.0,Tenya,Trial,3,,,,False,,0.890037448845649,0.9176801019226315,3,7597,0,2252,LOOPY_scoring_duration_nonsocial,Nonsocial Duration,14290,#57ea8b,14271
258,goggle_MaP_Tenya_2021-11-16 11-02-45,1548.1833333333334,92891,1549.4833333333333,92969.0,Tenya,Looking target,Duration looking opaque,,,,False,,0.8965620415411937,0.8973148791599105,3,7597,0,2252,LOOPY_scoring_duration_nonsocial,Nonsocial Duration,14273,#8673e2,14266
259,goggle_MaP_Tenya_2021-11-16 11-02-45,1548.8166666666666,92929,,,Tenya,First look,First look opaque,,,,True,,0.8969288085862096,0.8969288085862096,3,7597,0,2252,LOOPY_scoring_event_nonsocial,Nonsocial Event,14276,#f4f07c,14267
260,goggle_MaP_Tenya_2021-11-16 11-02-45,1551.8166666666666,93109,1552.2166666666667,93133.0,Tenya,Looking target,Duration looking transparent,,,,False,,0.8986661261678635,0.898897768512084,3,7597,0,2252,LOOPY_scoring_duration_nonsocial,Nonsocial Duration,14274,#4bc385,14266
261,goggle_MaP_Tenya_2021-11-16 11-02-45,1553.15,93189,,,Tenya,First target choice,First choice transparent,,,,True,,0.8994382673152652,0.8994382673152652,3,7597,0,2252,LOOPY_scoring_event_nonsocial,Nonsocial Event,14283,#7cf49a,14269
262,goggle_MaP_Tenya_2021-11-16 11-02-45,1572.55,94353,,,Tenya,Inspection behind screen,Inspection behind opaque,,,,True,,0.9106729210099607,0.9106729210099607,3,7597,0,2252,LOOPY_scoring_event_nonsocial,Nonsocial Event,14279,#8673e2,14268
263,goggle_MaP_Tenya_2021-11-16 11-02-45,1651.55,99093,1700.75,102045.0,Tenya,Trial,4,,,,False,,0.956422283993514,0.9849142923326384,3,7597,0,2252,LOOPY_scoring_duration_nonsocial,Nonsocial Duration,14291,#57ea8b,14271
264,goggle_MaP_Tenya_2021-11-16 11-02-45,1657.2833333333333,99437,1658.9333333333334,99536.0,Tenya,Looking target,Duration looking opaque,,,,False,,0.9597424909273415,0.9606980155972512,3,7597,0,2252,LOOPY_scoring_duration_nonsocial,Nonsocial Duration,14273,#8673e2,14266
265,goggle_MaP_Tenya_2021-11-16 11-02-45,1657.3666666666666,99442,,,Tenya,First look,First look opaque,,,,True,,0.9597907497490541,0.9597907497490541,3,7597,0,2252,LOOPY_scoring_event_nonsocial,Nonsocial Event,14276,#f4f07c,14267
266,goggle_MaP_Tenya_2021-11-16 11-02-45,1667.55,100053,1667.75,100065.0,Tenya,Looking target,Duration looking opaque,,,,False,,0.965687977762335,0.9658037989344452,3,7597,0,2252,LOOPY_scoring_duration_nonsocial,Nonsocial Duration,14273,#8673e2,14266
267,goggle_MaP_Tenya_2021-11-16 11-02-45,1668.9,100134,,,Tenya,First target choice,First choice opaque,,,,True,,0.9664697706740792,0.9664697706740792,3,7597,0,2252,LOOPY_scoring_event_nonsocial,Nonsocial Event,14282,#e6802d,14269
268,goggle_MaP_Samira_2021-11-22 12-04-26,811.9,48714,826.2333333333333,49574.0,Samira,Manipulation check,Manipulation check transparent,,,,False,,0.50399875847085,0.5128963840463504,3,7598,0,2253,LOOPY_scoring_duration_nonsocial,Nonsocial Duration,14286,#7cf4a6,14270
269,goggle_MaP_Samira_2021-11-22 12-04-26,1028.8,61728,1074.8333333333333,64490.0,Samira,Trial,1,,,,False,,0.6386425947959237,0.667218457400031,3,7598,0,2253,LOOPY_scoring_duration_nonsocial,Nonsocial Duration,14288,#57ea8b,14271
270,goggle_MaP_Samira_2021-11-22 12-04-26,1032.1833333333334,61931,1034.5833333333333,62075.0,Samira,Looking target,Duration looking opaque,,,,False,,0.6407428482747918,0.6422326832548756,3,7598,0,2253,LOOPY_scoring_duration_nonsocial,Nonsocial Duration,14273,#8673e2,14266
271,goggle_MaP_Samira_2021-11-22 12-04-26,1032.25,61935,,,Samira,First look,First look opaque,,,,True,,0.6407842325797941,0.6407842325797941,3,7598,0,2253,LOOPY_scoring_event_nonsocial,Nonsocial Event,14276,#f4f07c,14267
272,goggle_MaP_Samira_2021-11-22 12-04-26,1040.6,62436,1041.8833333333334,62513.0,Samira,Looking target,Duration looking transparent,,,,False,,0.6459676167813356,0.6467642646526305,3,7598,0,2253,LOOPY_scoring_duration_nonsocial,Nonsocial Duration,14274,#4bc385,14266
273,goggle_MaP_Samira_2021-11-22 12-04-26,1044.2166666666667,62653,1044.45,62667.0,Samira,Looking target,Duration looking opaque,,,,False,,0.648212715327712,0.6483575603952201,3,7598,0,2253,LOOPY_scoring_duration_nonsocial,Nonsocial Duration,14273,#8673e2,14266
274,goggle_MaP_Samira_2021-11-22 12-04-26,1045.3166666666666,62719,,,Samira,First target choice,First choice opaque,,,,True,,0.6488955563602504,0.6488955563602504,3,7598,0,2253,LOOPY_scoring_event_nonsocial,Nonsocial Event,14282,#e6802d,14269
275,goggle_MaP_Samira_2021-11-22 12-04-26,1053.1166666666666,63187,,,Samira,Inspection behind screen,Inspection behind transparent,,,,True,,0.6537375200455228,0.6537375200455228,3,7598,0,2253,LOOPY_scoring_event_nonsocial,Nonsocial Event,14280,#4bc385,14268
276,goggle_MaP_Samira_2021-11-22 12-04-26,1150.4,69024,1198.2666666666667,71896.0,Samira,Trial,2,,,,False,,0.7141275671201697,0.7438414981118411,3,7598,0,2253,LOOPY_scoring_duration_nonsocial,Nonsocial Duration,14289,#57ea8b,14271
277,goggle_MaP_Samira_2021-11-22 12-04-26,1155.9833333333333,69359,1157.3833333333334,69443.0,Samira,Looking target,Duration looking opaque,,,,False,,0.7175935026641146,0.7184625730691635,3,7598,0,2253,LOOPY_scoring_duration_nonsocial,Nonsocial Duration,14273,#8673e2,14266
278,goggle_MaP_Samira_2021-11-22 12-04-26,1156.1333333333334,69368,,,Samira,First look,First look opaque,,,,True,,0.7176866173503699,0.7176866173503699,3,7598,0,2253,LOOPY_scoring_event_nonsocial,Nonsocial Event,14276,#f4f07c,14267
279,goggle_MaP_Samira_2021-11-22 12-04-26,1165.6666666666667,69940,1165.9,69954.0,Samira,Looking target,Duration looking opaque,,,,False,,0.7236045729657028,0.7237494180332109,3,7598,0,2253,LOOPY_scoring_duration_nonsocial,Nonsocial Duration,14273,#8673e2,14266
280,goggle_MaP_Samira_2021-11-22 12-04-26,1166.9,70014,,,Samira,First target choice,First choice opaque,,,,True,,0.7243701826082458,0.7243701826082458,3,7598,0,2253,LOOPY_scoring_event_nonsocial,Nonsocial Event,14282,#e6802d,14269
281,goggle_MaP_Samira_2021-11-22 12-04-26,1276.2833333333333,76577,1322.75,79365.0,Samira,Trial,3,,,,False,,0.7922714810408152,0.8211163416274377,3,7598,0,2253,LOOPY_scoring_duration_nonsocial,Nonsocial Duration,14290,#57ea8b,14271
282,goggle_MaP_Samira_2021-11-22 12-04-26,1282.5333333333333,76952,1283.2666666666667,76996.0,Samira,Looking target,Duration looking transparent,,,,False,,0.7961512596347835,0.7966064869898091,3,7598,0,2253,LOOPY_scoring_duration_nonsocial,Nonsocial Duration,14274,#4bc385,14266
283,goggle_MaP_Samira_2021-11-22 12-04-26,1282.5833333333333,76955,,,Samira,First look,First look transparent,,,,True,,0.7961822978635352,0.7961822978635352,3,7598,0,2253,LOOPY_scoring_event_nonsocial,Nonsocial Event,14277,#4bc385,14267
284,goggle_MaP_Samira_2021-11-22 12-04-26,1289.5166666666667,77371,1290.3666666666666,77422.0,Samira,Looking target,Duration looking transparent,,,,False,,0.8004862655837773,0.8010139154725571,3,7598,0,2253,LOOPY_scoring_duration_nonsocial,Nonsocial Duration,14274,#4bc385,14266
285,goggle_MaP_Samira_2021-11-22 12-04-26,1292.8,77568,,,Samira,First target choice,First choice opaque,,,,True,,0.802524442605142,0.802524442605142,3,7598,0,2253,LOOPY_scoring_event_nonsocial,Nonsocial Event,14282,#e6802d,14269
286,goggle_MaP_Samira_2021-11-22 12-04-26,1307.5,78450,,,Samira,Inspection behind screen,Inspection behind transparent,,,,True,,0.8116496818581553,0.8116496818581553,3,7598,0,2253,LOOPY_scoring_event_nonsocial,Nonsocial Event,14280,#4bc385,14268
287,goggle_MaP_Samira_2021-11-22 12-04-26,1465.4,87924,1510.3,90618.0,Samira,Trial,4,,,,False,,0.9096684082561689,0.9375407376752367,3,7598,0,2253,LOOPY_scoring_duration_nonsocial,Nonsocial Duration,14291,#57ea8b,14271
288,goggle_MaP_Samira_2021-11-22 12-04-26,1471.85,88311,1472.6166666666666,88357.0,Samira,Looking target,Duration looking transparent,,,,False,,0.9136723397651441,0.9141482592726708,3,7598,0,2253,LOOPY_scoring_duration_nonsocial,Nonsocial Duration,14274,#4bc385,14266
289,goggle_MaP_Samira_2021-11-22 12-04-26,1472.4,88344,,,Samira,First look,First look transparent,,,,True,,0.9140137602814132,0.9140137602814132,3,7598,0,2253,LOOPY_scoring_event_nonsocial,Nonsocial Event,14277,#4bc385,14267
290,goggle_MaP_Samira_2021-11-22 12-04-26,1479.8,88788,,,Samira,First target choice,First choice opaque,,,,True,,0.9186074181366717,0.9186074181366717,3,7598,0,2253,LOOPY_scoring_event_nonsocial,Nonsocial Event,14282,#e6802d,14269
